

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   769                           
   770  0070                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?___wmul:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ?___lwdiv:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     Lcd_Port@a:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ___wmul@multiplier:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ___lwdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 2 bytes @ 0x0
   790  0070                     	ds	1
   791  0071                     ??_Lcd_Cmd:
   792  0071                     ??_Lcd_Write_Char:	
   793                           ; 1 bytes @ 0x1
   794                           
   795                           
   796                           ; 1 bytes @ 0x1
   797  0071                     	ds	1
   798  0072                     Lcd_Write_Char@temp:
   799  0072                     ___wmul@multiplicand:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     ___lwdiv@dividend:	
   803                           ; 2 bytes @ 0x2
   804                           
   805                           
   806                           ; 2 bytes @ 0x2
   807  0072                     	ds	1
   808  0073                     Lcd_Cmd@a:
   809  0073                     Lcd_Write_Char@y:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     alarma@a:	
   813                           ; 1 bytes @ 0x3
   814                           
   815                           
   816                           ; 2 bytes @ 0x3
   817  0073                     	ds	1
   818  0074                     ??_Lcd_Clear:
   819  0074                     ?_Lcd_Set_Cursor:	
   820                           ; 1 bytes @ 0x4
   821                           
   822  0074                     ??_Lcd_Init:	
   823                           ; 1 bytes @ 0x4
   824                           
   825  0074                     ??___wmul:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0074                     ??___lwdiv:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0074                     Lcd_Set_Cursor@b:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     Lcd_Write_Char@a:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     ___wmul@product:	
   838                           ; 1 bytes @ 0x4
   839                           
   840                           
   841                           ; 2 bytes @ 0x4
   842  0074                     	ds	1
   843  0075                     ??_Lcd_Set_Cursor:
   844  0075                     ?_Lcd_Write_String:	
   845                           ; 1 bytes @ 0x5
   846                           
   847  0075                     Lcd_Write_String@a:	
   848                           ; 1 bytes @ 0x5
   849                           
   850  0075                     ___lwdiv@quotient:	
   851                           ; 2 bytes @ 0x5
   852                           
   853                           
   854                           ; 2 bytes @ 0x5
   855  0075                     	ds	2
   856  0077                     ??_Lcd_Write_String:
   857  0077                     Lcd_Set_Cursor@a:	
   858                           ; 1 bytes @ 0x7
   859                           
   860  0077                     ___lwdiv@counter:	
   861                           ; 1 bytes @ 0x7
   862                           
   863                           
   864                           ; 1 bytes @ 0x7
   865  0077                     	ds	1
   866  0078                     ?___lwmod:
   867  0078                     Lcd_Set_Cursor@z:	
   868                           ; 2 bytes @ 0x8
   869                           
   870  0078                     ___lwmod@divisor:	
   871                           ; 1 bytes @ 0x8
   872                           
   873                           
   874                           ; 2 bytes @ 0x8
   875  0078                     	ds	1
   876  0079                     Lcd_Set_Cursor@y:
   877                           
   878                           ; 1 bytes @ 0x9
   879  0079                     	ds	1
   880  007A                     Lcd_Set_Cursor@temp:
   881  007A                     Lcd_Write_String@i:	
   882                           ; 1 bytes @ 0xA
   883                           
   884  007A                     ___lwmod@dividend:	
   885                           ; 2 bytes @ 0xA
   886                           
   887                           
   888                           ; 2 bytes @ 0xA
   889  007A                     	ds	2
   890  007C                     ??___lwmod:
   891                           
   892                           ; 1 bytes @ 0xC
   893  007C                     	ds	1
   894  007D                     ___lwmod@counter:
   895                           
   896                           ; 1 bytes @ 0xD
   897  007D                     	ds	1
   898                           
   899                           	psect	cstackBANK0
   900  0020                     __pcstackBANK0:
   901  0020                     ?_sprintf:
   902  0020                     sprintf@f:	
   903                           ; 2 bytes @ 0x0
   904                           
   905                           
   906                           ; 1 bytes @ 0x0
   907  0020                     	ds	3
   908  0023                     ??_sprintf:
   909                           
   910                           ; 1 bytes @ 0x3
   911  0023                     	ds	3
   912  0026                     sprintf@ap:
   913                           
   914                           ; 1 bytes @ 0x6
   915  0026                     	ds	1
   916  0027                     sprintf@flag:
   917                           
   918                           ; 1 bytes @ 0x7
   919  0027                     	ds	1
   920  0028                     sprintf@prec:
   921                           
   922                           ; 1 bytes @ 0x8
   923  0028                     	ds	1
   924  0029                     sprintf@val:
   925                           
   926                           ; 2 bytes @ 0x9
   927  0029                     	ds	2
   928  002B                     sprintf@sp:
   929                           
   930                           ; 1 bytes @ 0xB
   931  002B                     	ds	1
   932  002C                     sprintf@c:
   933                           
   934                           ; 1 bytes @ 0xC
   935  002C                     	ds	1
   936  002D                     ??_main:
   937                           
   938                           ; 1 bytes @ 0xD
   939  002D                     	ds	4
   940  0031                     main@Cadena:
   941                           
   942                           ; 20 bytes @ 0x11
   943  0031                     	ds	20
   944                           
   945                           	psect	maintext
   946  045A                     __pmaintext:	
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 49 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  Cadena         20   17[BANK0 ] unsigned char [20]
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2  131[None  ] int 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : B00/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0      20       0       0       0
   968 ;;      Temps:          0       4       0       0       0
   969 ;;      Totals:         0      24       0       0       0
   970 ;;Total ram usage:       24 bytes
   971 ;; Hardware stack levels required when called: 3
   972 ;; This function calls:
   973 ;;		_Apagar_Rojo
   974 ;;		_Apagar_Verde
   975 ;;		_Lcd_Clear
   976 ;;		_Lcd_Init
   977 ;;		_Lcd_Set_Cursor
   978 ;;		_Lcd_Write_String
   979 ;;		_Leer_tecla
   980 ;;		_Prender_Rojo
   981 ;;		_Prender_Verde
   982 ;;		___wmul
   983 ;;		_alarma
   984 ;;		_pulsar_boton
   985 ;;		_sprintf
   986 ;; This function is called by:
   987 ;;		Startup code after reset
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  045A                     _main:	
   992                           ;psect for function _main
   993                           
   994  045A                     l1552:	
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   997                           
   998                           
   999                           ;main.c: 51:   char Cadena[20];;main.c: 52:   TRISD = 0x00;
  1000  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1001  045B  1303               	bcf	3,6	;RP1=0, select bank1
  1002  045C  0188               	clrf	8	;volatile
  1003                           
  1004                           ;main.c: 53:   TRISC = 0x00;
  1005  045D  0187               	clrf	7	;volatile
  1006  045E                     l1554:
  1007                           
  1008                           ;main.c: 54:   TRISB = 0xF0;
  1009  045E  30F0               	movlw	240
  1010  045F  0086               	movwf	6	;volatile
  1011  0460                     l1556:
  1012                           
  1013                           ;main.c: 55:   PORTD = 0;
  1014  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0462  0188               	clrf	8	;volatile
